Time,Vehicle X,Vehicle Y,Curvature
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0
1.73079e+09,0,0,0.466286
1.73079e+09,0,0,0.466286
1.73079e+09,0,0,0.220978
1.73079e+09,0,0,0.220978
1.73079e+09,0,0,0.220978
1.73079e+09,0,0,0.0972987
1.73079e+09,0,0,0.0972987
1.73079e+09,0,0,0.0972987
1.73079e+09,0,0,0.0972987
1.73079e+09,0,0,0.217112
1.73079e+09,0,0,0.217112
1.73079e+09,0,0,0.217112
1.73079e+09,0,0,0.356764
1.73079e+09,0,0,0.356764
1.73079e+09,0,0,0.356764
1.73079e+09,0,0,0.32131
1.73079e+09,0,0,0.32131
1.73079e+09,0,0,0.32131
1.73079e+09,0,0,0.32131
1.73079e+09,0,0,0.501798
1.73079e+09,0,0,0.501798
1.73079e+09,0,0,0.501798
1.73079e+09,0,0,0.226163
1.73079e+09,0,0,0.226163
1.73079e+09,0,0,0.226163
1.73079e+09,0,0,0.0918203
1.73079e+09,0,0,0.0918203
1.73079e+09,0,0,0.0918203
1.73079e+09,0,0,0.159328
1.73079e+09,0,0,0.159328
1.73079e+09,0,0,0.159328
1.73079e+09,0,0,0.159328
1.73079e+09,0,0,0.144177
1.73079e+09,0,0,0.144177
1.73079e+09,0,0,0.144177
1.73079e+09,0,0,0.205604
1.73079e+09,0,0,0.205604
1.73079e+09,0,0,0.205604
1.73079e+09,0,0,0.522959
1.73079e+09,0,0,0.522959
1.73079e+09,0,0,0.522959
1.73079e+09,0,0,0.522959
1.73079e+09,0,0,0.174568
1.73079e+09,0,0,0.174568
1.73079e+09,0,0,0.174568
1.73079e+09,0,0,0.0099453
1.73079e+09,0,0,0.0099453
1.73079e+09,0,0,0.0099453
1.73079e+09,0,0,0.266012
1.73079e+09,0,0,0.266012
1.73079e+09,0,0,0.266012
1.73079e+09,0,0,0.266012
1.73079e+09,0,0,0.350239
1.73079e+09,0,0,0.350239
1.73079e+09,0,0,0.350239
1.73079e+09,0,0,0.728724
1.73079e+09,0,0,0.728724
1.73079e+09,0,0,0.728724
1.73079e+09,0,0,0.189109
1.73079e+09,0,0,0.189109
1.73079e+09,0,0,0.189109
1.73079e+09,0,0,0.0696646
1.73079e+09,0,0,0.0696646
1.73079e+09,0,0,0.0696646
1.73079e+09,0,0,0.0696646
1.73079e+09,0,0,0.33957
1.73079e+09,0,0,0.33957
1.73079e+09,0,0,0.33957
1.73079e+09,0,0,0.188005
1.73079e+09,0,0,0.188005
1.73079e+09,0,0,0.188005
1.73079e+09,0,0,0.17353
1.73079e+09,0,0,0.17353
1.73079e+09,0,0,0.17353
1.73079e+09,0,0,0.17353
1.73079e+09,0,0,0.256533
1.73079e+09,0,0,0.256533
1.73079e+09,0,0,0.256533
1.73079e+09,0,0,0.210367
1.73079e+09,0,0,0.210367
1.73079e+09,0,0,0.210367
1.73079e+09,0,0,0.423798
1.73079e+09,0,0,0.423798
1.73079e+09,0,0,0.423798
1.73079e+09,0,0,0.423798
1.73079e+09,0,0,0.0479694
1.73079e+09,0,0,0.0479694
1.73079e+09,0,0,0.0479694
1.73079e+09,0,0,0.12641
1.73079e+09,0,0,0.12641
1.73079e+09,0,0,0.12641
1.73079e+09,0,0,0.109338
1.73079e+09,0,0,0.109338
1.73079e+09,0,0,0.109338
1.73079e+09,0,0,0.232605
1.73079e+09,0,0,0.232605
1.73079e+09,0,0,0.232605
1.73079e+09,0,0,0.232605
1.73079e+09,0,0,0.861277
1.73079e+09,0,0,0.861277
1.73079e+09,0,0,0.861277
1.73079e+09,0,0,0.0587611
1.73079e+09,0,0,0.0587611
1.73079e+09,0,0,0.0587611
1.73079e+09,0,0,0.011425
1.73079e+09,0,0,0.011425
1.73079e+09,0,0,0.011425
1.73079e+09,0,0,0.011425
1.73079e+09,0,0,0.413976
1.73079e+09,0,0,0.413976
1.73079e+09,0,0,0.413976
1.73079e+09,0,0,0.200141
1.73079e+09,0,0,0.200141
1.73079e+09,0,0,0.200141
1.73079e+09,0,0,0.0184179
1.73079e+09,0,0,0.0184179
1.73079e+09,0,0,0.0184179
1.73079e+09,0,0,0.0184179
1.73079e+09,0,0,0.210433
1.73079e+09,0,0,0.210433
1.73079e+09,0,0,0.210433
1.73079e+09,0,0,0.253221
1.73079e+09,0,0,0.253221
1.73079e+09,0,0,0.253221
1.73079e+09,0,0,0.395592
1.73079e+09,0,0,0.395592
1.73079e+09,0,0,0.395592
1.73079e+09,0,0,0.726562
1.73079e+09,0,0,0.726562
1.73079e+09,0,0,0.726562
1.73079e+09,0,0,0.726562
1.73079e+09,0,0,0.0266956
1.73079e+09,0,0,0.0266956
1.73079e+09,0,0,0.0266956
1.73079e+09,0,0,0.113385
1.73079e+09,0,0,0.113385
1.73079e+09,0,0,0.113385
1.73079e+09,0,0,0.381239
1.73079e+09,0,0,0.381239
1.73079e+09,0,0,0.381239
1.73079e+09,0,0,0.381239
1.73079e+09,0,0,0.338444
1.73079e+09,0,0,0.338444
1.73079e+09,0,0,0.338444
1.73079e+09,0,0,0.277423
1.73079e+09,0,0,0.277423
1.73079e+09,0,0,0.277423
1.73079e+09,0,0,0.272706
1.73079e+09,0,0,0.272706
1.73079e+09,0,0,0.272706
1.73079e+09,0,0,0.272706
1.73079e+09,0,0,0.137416
1.73079e+09,0,0,0.137416
1.73079e+09,0,0,0.137416
1.73079e+09,0,0,0.312634
1.73079e+09,0,0,0.312634
1.73079e+09,0,0,0.312634
1.73079e+09,0,0,0.051064
1.73079e+09,0,0,0.051064
1.73079e+09,0,0,0.051064
1.73079e+09,0,0,0.0739745
1.73079e+09,0,0,0.0739745
1.73079e+09,0,0,0.0739745
1.73079e+09,0,0,0.0739745
1.73079e+09,0,0,0.386895
1.73079e+09,0,0,0.386895
1.73079e+09,0,0,0.386895
1.73079e+09,0,0,0.0428218
1.73079e+09,0,0,0.0428218
1.73079e+09,0,0,0.0428218
1.73079e+09,0,0,0.770482
1.73079e+09,0,0,0.770482
1.73079e+09,0,0,0.770482
1.73079e+09,0,0,0.770482
1.73079e+09,0,0,0.163981
1.73079e+09,0,0,0.163981
1.73079e+09,0,0,0.163981
1.73079e+09,0,0,0.483611
1.73079e+09,0,0,0.483611
1.73079e+09,0,0,0.483611
1.73079e+09,0,0,0.161317
1.73079e+09,0,0,0.161317
1.73079e+09,0,0,0.161317
1.73079e+09,0,0,0.161317
1.73079e+09,0,0,0.146381
1.73079e+09,0,0,0.146381
1.73079e+09,0,0,0.146381
1.73079e+09,0,0,0.364604
1.73079e+09,0,0,0.364604
1.73079e+09,0,0,0.364604
1.73079e+09,0,0,0.229078
1.73079e+09,0,0,0.229078
1.73079e+09,0,0,0.229078
1.73079e+09,0,0,0.281294
1.73079e+09,0,0,0.281294
1.73079e+09,0,0,0.281294
1.73079e+09,0,0,0.281294
1.73079e+09,0,0,0.189558
1.73079e+09,0,0,0.189558
1.73079e+09,0,0,0.189558
1.73079e+09,0,0,0.238846
1.73079e+09,0,0,0.238846
1.73079e+09,0,0,0.238846
1.73079e+09,0,0,0.311828
1.73079e+09,0,0,0.311828
1.73079e+09,0,0,0.311828
1.73079e+09,0,0,0.311828
1.73079e+09,0,0,0.406176
1.73079e+09,0,0,0.406176
1.73079e+09,0,0,0.406176
1.73079e+09,0,0,0.0485069
1.73079e+09,0,0,0.0485069
1.73079e+09,0,0,0.0485069
1.73079e+09,0,0,0.232999
1.73079e+09,0,0,0.232999
1.73079e+09,0,0,0.232999
1.73079e+09,0,0,0.232999
1.73079e+09,0,0,0.0301996
1.73079e+09,0,0,0.0301996
1.73079e+09,0,0,0.0301996
1.73079e+09,0,0,0.061492
1.73079e+09,0,0,0.061492
1.73079e+09,0,0,0.061492
1.73079e+09,0,0,0.280408
1.73079e+09,0,0,0.280408
1.73079e+09,0,0,0.280408
1.73079e+09,0,0,0.220858
1.73079e+09,0,0,0.220858
1.73079e+09,0,0,0.220858
1.73079e+09,0,0,0.220858
1.73079e+09,0,0,0.314473
1.73079e+09,0,0,0.314473
1.73079e+09,0,0,0.314473
1.73079e+09,0,0,0.12598
1.73079e+09,0,0,0.12598
1.73079e+09,0,0,0.12598
1.73079e+09,0,0,0.351742
1.73079e+09,0,0,0.351742
1.73079e+09,0,0,0.351742
1.73079e+09,0,0,0.351742
1.73079e+09,0,0,0.387736
1.73079e+09,0,0,0.387736
1.73079e+09,0,0,0.387736
1.73079e+09,0,0,0.0396272
1.73079e+09,0,0,0.0396272
1.73079e+09,0,0,0.0396272
1.73079e+09,0,0,0.31163
1.73079e+09,0,0,0.31163
1.73079e+09,0,0,0.31163
1.73079e+09,0,0,0.31163
1.73079e+09,0,0,0.351135
1.73079e+09,0,0,0.351135
1.73079e+09,0,0,0.351135
1.73079e+09,0,0,0.225159
1.73079e+09,0,0,0.225159
1.73079e+09,0,0,0.225159
1.73079e+09,0,0,0.044969
1.73079e+09,0,0,0.044969
1.73079e+09,0,0,0.044969
1.73079e+09,0,0,0.0330615
1.73079e+09,0,0,0.0330615
1.73079e+09,0,0,0.0330615
1.73079e+09,0,0,0.0330615
1.73079e+09,0,0,0.0910738
1.73079e+09,0,0,0.0910738
1.73079e+09,0,0,0.0910738
1.73079e+09,0,0,0.327252
1.73079e+09,0,0,0.327252
1.73079e+09,0,0,0.327252
1.73079e+09,0,0,0.577788
1.73079e+09,0,0,0.577788
1.73079e+09,0,0,0.577788
1.73079e+09,0,0,0.577788
1.73079e+09,0,0,0.0242116
1.73079e+09,0,0,0.0242116
1.73079e+09,0,0,0.0242116
1.73079e+09,0,0,0.105248
1.73079e+09,0,0,0.105248
1.73079e+09,0,0,0.105248
1.73079e+09,0,0,0.26424
1.73079e+09,0,0,0.26424
1.73079e+09,0,0,0.26424
1.73079e+09,0,0,0.26424
1.73079e+09,0,0,0.0538359
1.73079e+09,0,0,0.0538359
1.73079e+09,0,0,0.0538359
1.73079e+09,0,0,0.19662
1.73079e+09,0,0,0.19662
1.73079e+09,0,0,0.19662
1.73079e+09,0,0,0.649987
1.73079e+09,0,0,0.649987
1.73079e+09,0,0,0.649987
1.73079e+09,0,0,0.398592
1.73079e+09,0,0,0.398592
1.73079e+09,0,0,0.398592
1.73079e+09,0,0,0.398592
1.73079e+09,0,0,0.196131
1.73079e+09,0,0,0.196131
1.73079e+09,0,0,0.196131
1.73079e+09,0,0,0.315358
1.73079e+09,0,0,0.315358
1.73079e+09,0,0,0.315358
1.73079e+09,0,0,0.110822
1.73079e+09,0,0,0.110822
1.73079e+09,0,0,0.110822
1.73079e+09,0,0,0.110822
1.73079e+09,0,0,0.205616
1.73079e+09,0,0,0.205616
1.73079e+09,0,0,0.205616
1.73079e+09,0,0,0.357747
1.73079e+09,0,0,0.357747
1.73079e+09,0,0,0.357747
1.73079e+09,0,0,0.0124388
1.73079e+09,0,0,0.0124388
1.73079e+09,0,0,0.0124388
1.73079e+09,0,0,0.0124388
1.73079e+09,0,0,0.321695
1.73079e+09,0,0,0.321695
1.73079e+09,0,0,0.321695
1.73079e+09,0,0,0.284493
1.73079e+09,0,0,0.284493
1.73079e+09,0,0,0.284493
1.73079e+09,0,0,0.108605
1.73079e+09,0,0,0.108605
1.73079e+09,0,0,0.108605
1.73079e+09,0,0,0.593575
1.73079e+09,0,0,0.593575
1.73079e+09,0,0,0.593575
1.73079e+09,0,0,0.593575
1.73079e+09,0,0,0.163969
1.73079e+09,0,0,0.163969
1.73079e+09,0,0,0.163969
1.73079e+09,0,0,0.0961591
1.73079e+09,0,0,0.0961591
1.73079e+09,0,0,0.0961591
1.73079e+09,0,0,0.198502
1.73079e+09,0,0,0.198502
1.73079e+09,0,0,0.198502
1.73079e+09,0,0,0.198502
1.73079e+09,0,0,0.338247
1.73079e+09,0,0,0.338247
1.73079e+09,0,0,0.338247
1.73079e+09,0,0,0.0802738
1.73079e+09,0,0,0.0802738
1.73079e+09,0,0,0.0802738
1.73079e+09,0,0,0.0604129
1.73079e+09,0,0,0.0604129
1.73079e+09,0,0,0.0604129
1.73079e+09,0,0,0.0604129
1.73079e+09,0,0,0.464319
1.73079e+09,0,0,0.464319
1.73079e+09,0,0,0.464319
1.73079e+09,0,0,0.236643
1.73079e+09,0,0,0.236643
1.73079e+09,0,0,0.236643
1.73079e+09,0,0,0.274645
1.73079e+09,0,0,0.274645
1.73079e+09,0,0,0.274645
1.73079e+09,0,0,0.342685
1.73079e+09,0,0,0.342685
1.73079e+09,0,0,0.342685
1.73079e+09,0,0,0.342685
1.73079e+09,0,0,0.073362
1.73079e+09,0,0,0.073362
1.73079e+09,0,0,0.073362
1.73079e+09,0,0,0.227357
1.73079e+09,0,0,0.227357
1.73079e+09,0,0,0.227357
1.73079e+09,0,0,0.0233184
1.73079e+09,0,0,0.0233184
1.73079e+09,0,0,0.0233184
1.73079e+09,0,0,0.0233184
1.73079e+09,0,0,0.0943946
1.73079e+09,0,0,0.0943946
1.73079e+09,0,0,0.0943946
1.73079e+09,0,0,0.187088
1.73079e+09,0,0,0.187088
1.73079e+09,0,0,0.187088
1.73079e+09,0,0,0.424858
1.73079e+09,0,0,0.424858
1.73079e+09,0,0,0.424858
1.73079e+09,0,0,0.424858
1.73079e+09,0,0,0.0993991
1.73079e+09,0,0,0.0993991
1.73079e+09,0,0,0.0993991
1.73079e+09,0,0,0.422812
1.73079e+09,0,0,0.422812
1.73079e+09,0,0,0.422812
1.73079e+09,0,0,0.540634
1.73079e+09,0,0,0.540634
1.73079e+09,0,0,0.540634
1.73079e+09,0,0,0.44201
1.73079e+09,0,0,0.44201
1.73079e+09,0,0,0.44201
1.73079e+09,0,0,0.44201
1.73079e+09,0,0,0.28933
1.73079e+09,0,0,0.28933
1.73079e+09,0,0,0.28933
1.73079e+09,0,0,0.00790785
1.73079e+09,0,0,0.00790785
1.73079e+09,0,0,0.00790785
1.73079e+09,0,0,0.101592
1.73079e+09,0,0,0.101592
1.73079e+09,0,0,0.101592
1.73079e+09,0,0,0.101592
1.73079e+09,0,0,0.022669
1.73079e+09,0,0,0.022669
1.73079e+09,0,0,0.022669
1.73079e+09,0,0,0.406547
1.73079e+09,0,0,0.406547
1.73079e+09,0,0,0.406547
1.73079e+09,0,0,0.235374
1.73079e+09,0,0,0.235374
1.73079e+09,0,0,0.235374
1.73079e+09,0,0,0.235374
1.73079e+09,0,0,0.154348
1.73079e+09,0,0,0.154348
1.73079e+09,0,0,0.154348
1.73079e+09,0,0,0.542744
1.73079e+09,0,0,0.542744
1.73079e+09,0,0,0.542744
1.73079e+09,0,0,0.174921
1.73079e+09,0,0,0.174921
1.73079e+09,0,0,0.174921
1.73079e+09,0,0,0.0609152
1.73079e+09,0,0,0.0609152
1.73079e+09,0,0,0.0609152
1.73079e+09,0,0,0.0609152
1.73079e+09,0,0,0.168895
1.73079e+09,0,0,0.168895
1.73079e+09,0,0,0.168895
1.73079e+09,0,0,0.599083
1.73079e+09,0,0,0.599083
1.73079e+09,0,0,0.599083
1.73079e+09,0,0,0.171238
1.73079e+09,0,0,0.171238
1.73079e+09,0,0,0.171238
1.73079e+09,0,0,0.171238
1.73079e+09,0,0,0.284706
1.73079e+09,0,0,0.284706
1.73079e+09,0,0,0.284706
1.73079e+09,0,0,0.487123
1.73079e+09,0,0,0.487123
1.73079e+09,0,0,0.487123
1.73079e+09,0,0,0.0115035
1.73079e+09,0,0,0.0115035
1.73079e+09,0,0,0.0115035
1.73079e+09,0,0,0.0115035
1.73079e+09,0,0,0.0877649
1.73079e+09,0,0,0.0877649
1.73079e+09,0,0,0.0877649
1.73079e+09,0,0,0.317428
1.73079e+09,0,0,0.317428
1.73079e+09,0,0,0.317428
1.73079e+09,0,0,0.00668124
1.73079e+09,0,0,0.00668124
1.73079e+09,0,0,0.00668124
1.73079e+09,0,0,0.232804
1.73079e+09,0,0,0.232804
1.73079e+09,0,0,0.232804
1.73079e+09,0,0,0.232804
1.73079e+09,0,0,0.174206
1.73079e+09,0,0,0.174206
1.73079e+09,0,0,0.174206
1.73079e+09,0,0,0.283123
1.73079e+09,0,0,0.283123
1.73079e+09,0,0,0.283123
1.73079e+09,0,0,0.127475
1.73079e+09,0,0,0.127475
1.73079e+09,0,0,0.127475
1.73079e+09,0,0,0.127475
1.73079e+09,0,0,0.305806
1.73079e+09,0,0,0.305806
1.73079e+09,0,0,0.305806
1.73079e+09,0,0,0.429634
1.73079e+09,0,0,0.429634
1.73079e+09,0,0,0.429634
1.73079e+09,0,0,0.316344
1.73079e+09,0,0,0.316344
1.73079e+09,0,0,0.316344
1.73079e+09,0,0,0.316344
1.73079e+09,0,0,0.206768
1.73079e+09,0,0,0.206768
1.73079e+09,0,0,0.206768
1.73079e+09,0,0,0.17638
1.73079e+09,0,0,0.17638
1.73079e+09,0,0,0.17638
1.73079e+09,0,0,0.0827379
1.73079e+09,0,0,0.0827379
1.73079e+09,0,0,0.0827379
1.73079e+09,0,0,0.257555
1.73079e+09,0,0,0.257555
1.73079e+09,0,0,0.257555
1.73079e+09,0,0,0.257555
1.73079e+09,0,0,0.0822668
1.73079e+09,0,0,0.0822668
1.73079e+09,0,0,0.0822668
1.73079e+09,0,0,0.064465
1.73079e+09,0,0,0.064465
1.73079e+09,0,0,0.064465
1.73079e+09,0,0,0.0185853
1.73079e+09,0,0,0.0185853
1.73079e+09,0,0,0.0185853
1.73079e+09,0,0,0.0185853
