Time,Vehicle X,Vehicle Y,Curvature
1.73079e+09,0,0,0.049552
1.73079e+09,0,0,0.049552
1.73079e+09,0,0,0.049552
1.73079e+09,0,0,0.339667
1.73079e+09,0,0,0.339667
1.73079e+09,0,0,0.339667
1.73079e+09,0,0,0.426749
1.73079e+09,0,0,0.426749
1.73079e+09,0,0,0.426749
1.73079e+09,0,0,0.426749
1.73079e+09,0,0,0.413427
1.73079e+09,0,0,0.413427
1.73079e+09,0,0,0.413427
1.73079e+09,0,0,0.194406
1.73079e+09,0,0,0.194406
1.73079e+09,0,0,0.194406
1.73079e+09,0,0,0.378458
1.73079e+09,0,0,0.378458
1.73079e+09,0,0,0.378458
1.73079e+09,0,0,0.277197
1.73079e+09,0,0,0.277197
1.73079e+09,0,0,0.277197
1.73079e+09,0,0,0.277197
1.73079e+09,0,0,0.16854
1.73079e+09,0,0,0.16854
1.73079e+09,0,0,0.16854
1.73079e+09,0,0,0.156457
1.73079e+09,0,0,0.156457
1.73079e+09,0,0,0.156457
1.73079e+09,0,0,0.497489
1.73079e+09,0,0,0.497489
1.73079e+09,0,0,0.497489
1.73079e+09,0,0,0.497489
1.73079e+09,0,0,0.229007
1.73079e+09,0,0,0.229007
1.73079e+09,0,0,0.229007
1.73079e+09,0,0,0.494657
1.73079e+09,0,0,0.494657
1.73079e+09,0,0,0.494657
1.73079e+09,0,0,0.63575
1.73079e+09,0,0,0.63575
1.73079e+09,0,0,0.63575
1.73079e+09,0,0,0.63575
1.73079e+09,0,0,0.381467
1.73079e+09,0,0,0.381467
1.73079e+09,0,0,0.381467
1.73079e+09,0,0,0.0396149
1.73079e+09,0,0,0.0396149
1.73079e+09,0,0,0.0396149
1.73079e+09,0,0,0.276546
1.73079e+09,0,0,0.276546
1.73079e+09,0,0,0.276546
1.73079e+09,0,0,0.588646
1.73079e+09,0,0,0.588646
1.73079e+09,0,0,0.588646
1.73079e+09,0,0,0.588646
1.73079e+09,0,0,0.218942
1.73079e+09,0,0,0.218942
1.73079e+09,0,0,0.218942
1.73079e+09,0,0,0.190801
1.73079e+09,0,0,0.190801
1.73079e+09,0,0,0.190801
1.73079e+09,0,0,0.0580289
1.73079e+09,0,0,0.0580289
1.73079e+09,0,0,0.0580289
1.73079e+09,0,0,0.0580289
1.73079e+09,0,0,0.101764
1.73079e+09,0,0,0.101764
1.73079e+09,0,0,0.101764
1.73079e+09,0,0,0.0071056
1.73079e+09,0,0,0.0071056
1.73079e+09,0,0,0.0071056
1.73079e+09,0,0,0.0841104
1.73079e+09,0,0,0.0841104
1.73079e+09,0,0,0.0841104
1.73079e+09,0,0,0.0841104
1.73079e+09,0,0,0.348638
1.73079e+09,0,0,0.348638
1.73079e+09,0,0,0.348638
1.73079e+09,0,0,0.135869
1.73079e+09,0,0,0.135869
1.73079e+09,0,0,0.135869
1.73079e+09,0,0,0.0272715
1.73079e+09,0,0,0.0272715
1.73079e+09,0,0,0.0272715
1.73079e+09,0,0,0.15312
1.73079e+09,0,0,0.15312
1.73079e+09,0,0,0.15312
1.73079e+09,0,0,0.15312
1.73079e+09,0,0,0.308391
1.73079e+09,0,0,0.308391
1.73079e+09,0,0,0.308391
1.73079e+09,0,0,0.039162
1.73079e+09,0,0,0.039162
1.73079e+09,0,0,0.039162
1.73079e+09,0,0,0.577165
1.73079e+09,0,0,0.577165
1.73079e+09,0,0,0.577165
1.73079e+09,0,0,0.577165
1.73079e+09,0,0,0.56105
1.73079e+09,0,0,0.56105
1.73079e+09,0,0,0.56105
1.73079e+09,0,0,0.0551424
1.73079e+09,0,0,0.0551424
1.73079e+09,0,0,0.0551424
1.73079e+09,0,0,0.498265
1.73079e+09,0,0,0.498265
1.73079e+09,0,0,0.498265
1.73079e+09,0,0,0.498265
1.73079e+09,0,0,0.00811952
1.73079e+09,0,0,0.00811952
1.73079e+09,0,0,0.00811952
1.73079e+09,0,0,0.0485366
1.73079e+09,0,0,0.0485366
1.73079e+09,0,0,0.0485366
1.73079e+09,0,0,0.0631184
1.73079e+09,0,0,0.0631184
1.73079e+09,0,0,0.0631184
1.73079e+09,0,0,0.287677
1.73079e+09,0,0,0.287677
1.73079e+09,0,0,0.287677
1.73079e+09,0,0,0.287677
1.73079e+09,0,0,0.186967
1.73079e+09,0,0,0.186967
1.73079e+09,0,0,0.186967
1.73079e+09,0,0,0.260138
1.73079e+09,0,0,0.260138
1.73079e+09,0,0,0.260138
1.73079e+09,0,0,0.0398045
1.73079e+09,0,0,0.0398045
1.73079e+09,0,0,0.0398045
1.73079e+09,0,0,0.0398045
1.73079e+09,0,0,0.301615
1.73079e+09,0,0,0.301615
1.73079e+09,0,0,0.301615
1.73079e+09,0,0,0.177293
1.73079e+09,0,0,0.177293
1.73079e+09,0,0,0.177293
1.73079e+09,0,0,0.253366
1.73079e+09,0,0,0.253366
1.73079e+09,0,0,0.253366
1.73079e+09,0,0,0.253366
1.73079e+09,0,0,0.133336
1.73079e+09,0,0,0.133336
1.73079e+09,0,0,0.133336
1.73079e+09,0,0,0.268857
1.73079e+09,0,0,0.268857
1.73079e+09,0,0,0.268857
1.73079e+09,0,0,0.318962
1.73079e+09,0,0,0.318962
1.73079e+09,0,0,0.318962
1.73079e+09,0,0,0.102211
1.73079e+09,0,0,0.102211
1.73079e+09,0,0,0.102211
1.73079e+09,0,0,0.102211
1.73079e+09,0,0,0.397592
1.73079e+09,0,0,0.397592
1.73079e+09,0,0,0.397592
1.73079e+09,0,0,0.683656
1.73079e+09,0,0,0.683656
1.73079e+09,0,0,0.683656
1.73079e+09,0,0,0.112707
1.73079e+09,0,0,0.112707
1.73079e+09,0,0,0.112707
1.73079e+09,0,0,0.112707
1.73079e+09,0,0,0.251401
1.73079e+09,0,0,0.251401
1.73079e+09,0,0,0.251401
1.73079e+09,0,0,0.304532
1.73079e+09,0,0,0.304532
1.73079e+09,0,0,0.304532
1.73079e+09,0,0,0.164834
1.73079e+09,0,0,0.164834
1.73079e+09,0,0,0.164834
1.73079e+09,0,0,0.164834
1.73079e+09,0,0,0.0800733
1.73079e+09,0,0,0.0800733
1.73079e+09,0,0,0.0800733
1.73079e+09,0,0,0.36522
1.73079e+09,0,0,0.36522
1.73079e+09,0,0,0.36522
1.73079e+09,0,0,0.129072
1.73079e+09,0,0,0.129072
1.73079e+09,0,0,0.129072
1.73079e+09,0,0,0.209974
1.73079e+09,0,0,0.209974
1.73079e+09,0,0,0.209974
1.73079e+09,0,0,0.209974
1.73079e+09,0,0,0.380166
1.73079e+09,0,0,0.380166
1.73079e+09,0,0,0.380166
1.73079e+09,0,0,0.0783154
1.73079e+09,0,0,0.0783154
1.73079e+09,0,0,0.0783154
1.73079e+09,0,0,0.249388
1.73079e+09,0,0,0.249388
1.73079e+09,0,0,0.249388
1.73079e+09,0,0,0.249388
1.73079e+09,0,0,0.419403
1.73079e+09,0,0,0.419403
1.73079e+09,0,0,0.419403
1.73079e+09,0,0,0.204926
1.73079e+09,0,0,0.204926
1.73079e+09,0,0,0.204926
1.73079e+09,0,0,0.162431
1.73079e+09,0,0,0.162431
1.73079e+09,0,0,0.162431
1.73079e+09,0,0,0.162431
1.73079e+09,0,0,0.212051
1.73079e+09,0,0,0.212051
1.73079e+09,0,0,0.212051
1.73079e+09,0,0,0.00107059
1.73079e+09,0,0,0.00107059
1.73079e+09,0,0,0.00107059
1.73079e+09,0,0,0.0879505
1.73079e+09,0,0,0.0879505
1.73079e+09,0,0,0.0879505
1.73079e+09,0,0,0.316117
1.73079e+09,0,0,0.316117
1.73079e+09,0,0,0.316117
1.73079e+09,0,0,0.316117
1.73079e+09,0,0,0.0242973
1.73079e+09,0,0,0.0242973
1.73079e+09,0,0,0.0242973
1.73079e+09,0,0,0.247604
1.73079e+09,0,0,0.247604
1.73079e+09,0,0,0.247604
1.73079e+09,0,0,0.0990587
1.73079e+09,0,0,0.0990587
1.73079e+09,0,0,0.0990587
1.73079e+09,0,0,0.0990587
1.73079e+09,0,0,0.108613
1.73079e+09,0,0,0.108613
1.73079e+09,0,0,0.108613
1.73079e+09,0,0,0.00575616
1.73079e+09,0,0,0.00575616
1.73079e+09,0,0,0.00575616
1.73079e+09,0,0,0.627528
1.73079e+09,0,0,0.627528
1.73079e+09,0,0,0.627528
1.73079e+09,0,0,0.627528
1.73079e+09,0,0,0.531022
1.73079e+09,0,0,0.531022
1.73079e+09,0,0,0.531022
1.73079e+09,0,0,0.412938
1.73079e+09,0,0,0.412938
1.73079e+09,0,0,0.412938
1.73079e+09,0,0,0.307637
1.73079e+09,0,0,0.307637
1.73079e+09,0,0,0.307637
1.73079e+09,0,0,0.0940158
1.73079e+09,0,0,0.0940158
1.73079e+09,0,0,0.0940158
1.73079e+09,0,0,0.0940158
1.73079e+09,0,0,0.143245
1.73079e+09,0,0,0.143245
1.73079e+09,0,0,0.143245
1.73079e+09,0,0,0.00765834
1.73079e+09,0,0,0.00765834
1.73079e+09,0,0,0.00765834
1.73079e+09,0,0,0.224914
1.73079e+09,0,0,0.224914
1.73079e+09,0,0,0.224914
1.73079e+09,0,0,0.224914
1.73079e+09,0,0,0.390729
1.73079e+09,0,0,0.390729
1.73079e+09,0,0,0.390729
1.73079e+09,0,0,0.311564
1.73079e+09,0,0,0.311564
1.73079e+09,0,0,0.311564
1.73079e+09,0,0,0.121277
1.73079e+09,0,0,0.121277
1.73079e+09,0,0,0.121277
1.73079e+09,0,0,0.121277
1.73079e+09,0,0,0.0295653
1.73079e+09,0,0,0.0295653
1.73079e+09,0,0,0.0295653
1.73079e+09,0,0,0.029743
1.73079e+09,0,0,0.029743
1.73079e+09,0,0,0.029743
1.73079e+09,0,0,0.00142329
1.73079e+09,0,0,0.00142329
1.73079e+09,0,0,0.00142329
1.73079e+09,0,0,0.369076
1.73079e+09,0,0,0.369076
1.73079e+09,0,0,0.369076
1.73079e+09,0,0,0.369076
1.73079e+09,0,0,0.873947
1.73079e+09,0,0,0.873947
1.73079e+09,0,0,0.873947
1.73079e+09,0,0,0.0677111
1.73079e+09,0,0,0.0677111
1.73079e+09,0,0,0.0677111
1.73079e+09,0,0,0.267141
1.73079e+09,0,0,0.267141
1.73079e+09,0,0,0.267141
1.73079e+09,0,0,0.267141
1.73079e+09,0,0,0.176454
1.73079e+09,0,0,0.176454
1.73079e+09,0,0,0.176454
1.73079e+09,0,0,0.340386
1.73079e+09,0,0,0.340386
1.73079e+09,0,0,0.340386
1.73079e+09,0,0,0.0821555
1.73079e+09,0,0,0.0821555
1.73079e+09,0,0,0.0821555
1.73079e+09,0,0,0.0821555
1.73079e+09,0,0,0.0475808
1.73079e+09,0,0,0.0475808
1.73079e+09,0,0,0.0475808
1.73079e+09,0,0,0.625169
1.73079e+09,0,0,0.625169
1.73079e+09,0,0,0.625169
1.73079e+09,0,0,0.460409
1.73079e+09,0,0,0.460409
1.73079e+09,0,0,0.460409
1.73079e+09,0,0,0.384595
1.73079e+09,0,0,0.384595
1.73079e+09,0,0,0.384595
1.73079e+09,0,0,0.384595
1.73079e+09,0,0,0.46378
1.73079e+09,0,0,0.46378
1.73079e+09,0,0,0.46378
1.73079e+09,0,0,0.18211
1.73079e+09,0,0,0.18211
1.73079e+09,0,0,0.18211
1.73079e+09,0,0,0.400245
1.73079e+09,0,0,0.400245
1.73079e+09,0,0,0.400245
1.73079e+09,0,0,0.400245
1.73079e+09,0,0,0.0887662
1.73079e+09,0,0,0.0887662
1.73079e+09,0,0,0.0887662
1.73079e+09,0,0,0.00845875
1.73079e+09,0,0,0.00845875
1.73079e+09,0,0,0.00845875
1.73079e+09,0,0,0.47313
1.73079e+09,0,0,0.47313
1.73079e+09,0,0,0.47313
1.73079e+09,0,0,0.47313
1.73079e+09,0,0,0.631309
1.73079e+09,0,0,0.631309
1.73079e+09,0,0,0.631309
1.73079e+09,0,0,0.499314
1.73079e+09,0,0,0.499314
1.73079e+09,0,0,0.499314
1.73079e+09,0,0,0.307981
1.73079e+09,0,0,0.307981
1.73079e+09,0,0,0.307981
1.73079e+09,0,0,0.143385
1.73079e+09,0,0,0.143385
1.73079e+09,0,0,0.143385
1.73079e+09,0,0,0.143385
1.73079e+09,0,0,0.521236
1.73079e+09,0,0,0.521236
1.73079e+09,0,0,0.521236
1.73079e+09,0,0,0.468835
1.73079e+09,0,0,0.468835
1.73079e+09,0,0,0.468835
1.73079e+09,0,0,0.00207269
1.73079e+09,0,0,0.00207269
1.73079e+09,0,0,0.00207269
1.73079e+09,0,0,0.00207269
1.73079e+09,0,0,0.700015
1.73079e+09,0,0,0.700015
1.73079e+09,0,0,0.700015
1.73079e+09,0,0,0.409453
1.73079e+09,0,0,0.409453
1.73079e+09,0,0,0.409453
1.73079e+09,0,0,0.534902
1.73079e+09,0,0,0.534902
1.73079e+09,0,0,0.534902
1.73079e+09,0,0,0.534902
1.73079e+09,0,0,0.144889
1.73079e+09,0,0,0.144889
1.73079e+09,0,0,0.144889
1.73079e+09,0,0,0.412094
1.73079e+09,0,0,0.412094
1.73079e+09,0,0,0.412094
1.73079e+09,0,0,0.0905192
1.73079e+09,0,0,0.0905192
1.73079e+09,0,0,0.0905192
1.73079e+09,0,0,0.453474
1.73079e+09,0,0,0.453474
1.73079e+09,0,0,0.453474
1.73079e+09,0,0,0.453474
1.73079e+09,0,0,0.0575718
1.73079e+09,0,0,0.0575718
1.73079e+09,0,0,0.0575718
1.73079e+09,0,0,0.238412
1.73079e+09,0,0,0.238412
1.73079e+09,0,0,0.238412
1.73079e+09,0,0,0.161018
1.73079e+09,0,0,0.161018
1.73079e+09,0,0,0.161018
1.73079e+09,0,0,0.161018
1.73079e+09,0,0,0.00805505
1.73079e+09,0,0,0.00805505
1.73079e+09,0,0,0.00805505
1.73079e+09,0,0,0.166795
1.73079e+09,0,0,0.166795
1.73079e+09,0,0,0.166795
1.73079e+09,0,0,0.298892
1.73079e+09,0,0,0.298892
1.73079e+09,0,0,0.298892
1.73079e+09,0,0,0.298892
1.73079e+09,0,0,0.241438
1.73079e+09,0,0,0.241438
1.73079e+09,0,0,0.241438
1.73079e+09,0,0,0.520535
1.73079e+09,0,0,0.520535
1.73079e+09,0,0,0.520535
1.73079e+09,0,0,0.129805
1.73079e+09,0,0,0.129805
1.73079e+09,0,0,0.129805
1.73079e+09,0,0,0.182273
1.73079e+09,0,0,0.182273
1.73079e+09,0,0,0.182273
1.73079e+09,0,0,0.182273
1.73079e+09,0,0,0.304069
1.73079e+09,0,0,0.304069
1.73079e+09,0,0,0.304069
1.73079e+09,0,0,0.107608
1.73079e+09,0,0,0.107608
1.73079e+09,0,0,0.107608
1.73079e+09,0,0,0.299848
1.73079e+09,0,0,0.299848
1.73079e+09,0,0,0.299848
1.73079e+09,0,0,0.299848
1.73079e+09,0,0,0.12228
1.73079e+09,0,0,0.12228
1.73079e+09,0,0,0.12228
1.73079e+09,0,0,0.539428
1.73079e+09,0,0,0.539428
1.73079e+09,0,0,0.539428
1.73079e+09,0,0,0.0754177
1.73079e+09,0,0,0.0754177
1.73079e+09,0,0,0.0754177
1.73079e+09,0,0,0.0754177
1.73079e+09,0,0,0.0629964
1.73079e+09,0,0,0.0629964
1.73079e+09,0,0,0.0629964
1.73079e+09,0,0,0.14543
1.73079e+09,0,0,0.14543
1.73079e+09,0,0,0.14543
1.73079e+09,0,0,0.403003
1.73079e+09,0,0,0.403003
1.73079e+09,0,0,0.403003
1.73079e+09,0,0,0.474429
1.73079e+09,0,0,0.474429
1.73079e+09,0,0,0.474429
1.73079e+09,0,0,0.474429
1.73079e+09,0,0,0.28734
1.73079e+09,0,0,0.28734
1.73079e+09,0,0,0.28734
1.73079e+09,0,0,0.304578
1.73079e+09,0,0,0.304578
1.73079e+09,0,0,0.304578
1.73079e+09,0,0,0.0943231
1.73079e+09,0,0,0.0943231
1.73079e+09,0,0,0.0943231
1.73079e+09,0,0,0.0943231
1.73079e+09,0,0,0.000439872
1.73079e+09,0,0,0.000439872
1.73079e+09,0,0,0.000439872
1.73079e+09,0,0,0.0613718
1.73079e+09,0,0,0.0613718
1.73079e+09,0,0,0.0613718
1.73079e+09,0,0,0.400948
1.73079e+09,0,0,0.400948
1.73079e+09,0,0,0.400948
1.73079e+09,0,0,0.400948
1.73079e+09,0,0,0.501362
1.73079e+09,0,0,0.501362
1.73079e+09,0,0,0.501362
1.73079e+09,0,0,0.000750457
1.73079e+09,0,0,0.000750457
1.73079e+09,0,0,0.000750457
1.73079e+09,0,0,0.0529975
1.73079e+09,0,0,0.0529975
1.73079e+09,0,0,0.0529975
1.73079e+09,0,0,0.672912
1.73079e+09,0,0,0.672912
1.73079e+09,0,0,0.672912
1.73079e+09,0,0,0.672912
1.73079e+09,0,0,1.06362
1.73079e+09,0,0,1.06362
1.73079e+09,0,0,1.06362
1.73079e+09,0,0,0.156408
1.73079e+09,0,0,0.156408
1.73079e+09,0,0,0.156408
1.73079e+09,0,0,0.280875
1.73079e+09,0,0,0.280875
1.73079e+09,0,0,0.280875
1.73079e+09,0,0,0.280875
1.73079e+09,0,0,0.224875
1.73079e+09,0,0,0.224875
1.73079e+09,0,0,0.224875
1.73079e+09,0,0,0.276129
1.73079e+09,0,0,0.276129
1.73079e+09,0,0,0.276129
1.73079e+09,0,0,0.23466
1.73079e+09,0,0,0.23466
1.73079e+09,0,0,0.23466
1.73079e+09,0,0,0.23466
1.73079e+09,0,0,0.0554619
1.73079e+09,0,0,0.0554619
1.73079e+09,0,0,0.0554619
1.73079e+09,0,0,0.305029
1.73079e+09,0,0,0.305029
1.73079e+09,0,0,0.305029
1.73079e+09,0,0,0.0154423
1.73079e+09,0,0,0.0154423
1.73079e+09,0,0,0.0154423
1.73079e+09,0,0,0.134832
1.73079e+09,0,0,0.134832
1.73079e+09,0,0,0.134832
1.73079e+09,0,0,0.134832
1.73079e+09,0,0,0.141643
1.73079e+09,0,0,0.141643
1.73079e+09,0,0,0.141643
1.73079e+09,0,0,0.259485
1.73079e+09,0,0,0.259485
1.73079e+09,0,0,0.259485
1.73079e+09,0,0,0.480259
1.73079e+09,0,0,0.480259
1.73079e+09,0,0,0.480259
1.73079e+09,0,0,0.480259
1.73079e+09,0,0,0.28271
1.73079e+09,0,0,0.28271
1.73079e+09,0,0,0.28271
1.73079e+09,0,0,0.368764
1.73079e+09,0,0,0.368764
1.73079e+09,0,0,0.368764
1.73079e+09,0,0,0.142972
1.73079e+09,0,0,0.142972
1.73079e+09,0,0,0.142972
1.73079e+09,0,0,0.142972
1.73079e+09,0,0,0.0951267
1.73079e+09,0,0,0.0951267
1.73079e+09,0,0,0.0951267
